run_id,status,start_time,end_time,job_name,concurrency_level,repetition
8bf6a185-2130-47b9-b6e9-5ede5b31f31f,FAILURE,,2026-04-16T03:26:07.272580+00:00,thesis_workload,1,1
4f1c5c4e-e2a0-4459-b5c4-1f6fe0a79ac6,FAILURE,,2026-04-16T03:27:28.461375+00:00,thesis_workload,1,1
28787c66-920b-4471-ae17-e5cca3c38d78,FAILURE,,2026-04-16T03:28:21.660327+00:00,thesis_workload,1,2
51865d7a-59ce-4159-9432-54442a226dbe,SUCCESS,2026-04-16T03:38:20.449808+00:00,2026-04-16T03:38:51.431196+00:00,thesis_workload,1,3
523cf463-6245-4416-acd2-6fad618447bf,SUCCESS,2026-04-16T03:41:02.191360+00:00,2026-04-16T03:41:33.195978+00:00,thesis_workload,1,1
73b69586-f55e-413b-ad05-4c8eefb39282,SUCCESS,2026-04-16T03:42:48.337715+00:00,2026-04-16T03:43:19.287576+00:00,thesis_workload,1,1
047db552-2779-4e42-a521-4ea980a402ed,SUCCESS,2026-04-16T03:44:19.265585+00:00,2026-04-16T03:44:50.283583+00:00,thesis_workload,1,1
a3ec9148-002d-42e7-9a2b-2155dd2eb3a8,SUCCESS,2026-04-16T03:46:05.437889+00:00,2026-04-16T03:46:36.475395+00:00,thesis_workload,1,1
5d98dd91-af93-4f73-ac81-066cefe1de02,SUCCESS,2026-04-16T03:48:06.968893+00:00,2026-04-16T03:48:37.973610+00:00,thesis_workload,1,2
79e76c03-e0fc-41a8-8e23-d5d61a2d26bb,SUCCESS,2026-04-16T03:50:08.035643+00:00,2026-04-16T03:50:38.995762+00:00,thesis_workload,1,3
b74d3e27-9cd8-4fc1-918b-1b720e0d9d49,SUCCESS,2026-04-16T03:52:14.785249+00:00,2026-04-16T03:52:45.966681+00:00,thesis_workload,2,1
c7f981ef-3896-4589-ac44-47700e776d35,SUCCESS,2026-04-16T03:52:14.863037+00:00,2026-04-16T03:52:46.098089+00:00,thesis_workload,2,1
